Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPE

Grammar

Rule 0     S' -> programaGO
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 62
    NOT             shift and go to state 51

    exp4                           shift and go to state 53
    exp5                           shift and go to state 103
    exp6                           shift and go to state 55
    exp7                           shift and go to state 56
    exp8                           shift and go to state 57
    exp9                           shift and go to state 58
    exp1                           shift and go to state 74
    exp2                           shift and go to state 50
    exp3                           shift and go to state 52

state 80

    (62) exp5 -> exp5 LESS . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
    (75) exp9 -> . exp9 COLONEQ exp1
    (76) exp9 -> . exp1
    (44) exp1 -> . NUMBER
    (45) exp1 -> . STRING
    (46) exp1 -> . ID
    (47) exp1 -> . TRUE
    (48) exp1 -> . FALSE
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 62
    NOT             shift and go to state 51

    exp5                           shift and go to state 54
    exp6                           shift and go to state 104
    exp7                           shift and go to state 56
    exp8                           shift and go to state 57
    exp9                           shift and go to state 58
    exp1                           shift and go to state 74
    exp2                           shift and go to state 50
    exp3                           shift and go to state 52
    exp4                           shift and go to state 53

state 81

    (63) exp5 -> exp5 GREATER . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
    (75) exp9 -> . exp9 COLONEQ exp1
    (76) exp9 -> . exp1
    (44) exp1 -> . NUMBER
    (45) exp1 -> . STRING
    (46) exp1 -> . ID
    (47) exp1 -> . TRUE
    (48) exp1 -> . FALSE
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 62
    NOT             shift and go to state 51

    exp5                           shift and go to state 54
    exp6                           shift and go to state 105
    exp7                           shift and go to state 56
    exp8                           shift and go to state 57
    exp9                           shift and go to state 58
    exp1                           shift and go to state 74
    exp2                           shift and go to state 50
    exp3                           shift and go to state 52
    exp4                           shift and go to state 53

state 82

    (64) exp5 -> exp5 LESS_EQUAL . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
    (75) exp9 -> . exp9 COLONEQ exp1
    (76) exp9 -> . exp1
    (44) exp1 -> . NUMBER
    (45) exp1 -> . STRING
    (46) exp1 -> . ID
    (47) exp1 -> . TRUE
    (48) exp1 -> . FALSE
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 62
    NOT             shift and go to state 51

    exp5                           shift and go to state 54
    exp6                           shift and go to state 106
    exp7                           shift and go to state 56
    exp8                           shift and go to state 57
    exp9                           shift and go to state 58
    exp1                           shift and go to state 74
    exp2                           shift and go to state 50
    exp3                           shift and go to state 52
    exp4                           shift and go to state 53

state 83

    (65) exp5 -> exp5 GREATER_EQUAL . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
    (75) exp9 -> . exp9 COLONEQ exp1
    (76) exp9 -> . exp1
    (44) exp1 -> . NUMBER
    (45) exp1 -> . STRING
    (46) exp1 -> . ID
    (47) exp1 -> . TRUE
    (48) exp1 -> . FALSE
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 62
    NOT             shift and go to state 51

    exp5                           shift and go to state 54
    exp6                           shift and go to state 107
    exp7                           shift and go to state 56
    exp8                           shift and go to state 57
    exp9                           shift and go to state 58
    exp1                           shift and go to state 74
    exp2                           shift and go to state 50
    exp3                           shift and go to state 52
    exp4                           shift and go to state 53

state 84

    (67) exp6 -> exp6 EQUALS . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
    (75) exp9 -> . exp9 COLONEQ exp1
    (76) exp9 -> . exp1
    (44) exp1 -> . NUMBER
    (45) exp1 -> . STRING
    (46) exp1 -> . ID
    (47) exp1 -> . TRUE
    (48) exp1 -> . FALSE
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 62
    NOT             shift and go to state 51

    exp6                           shift and go to state 55
    exp7                           shift and go to state 108
    exp8                           shift and go to state 57
    exp9                           shift and go to state 58
    exp1                           shift and go to state 74
    exp2                           shift and go to state 50
    exp3                           shift and go to state 52
    exp4                           shift and go to state 53
    exp5                           shift and go to state 54

state 85

    (68) exp6 -> exp6 DIFFERENT . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
    (75) exp9 -> . exp9 COLONEQ exp1
    (76) exp9 -> . exp1
    (44) exp1 -> . NUMBER
    (45) exp1 -> . STRING
    (46) exp1 -> . ID
    (47) exp1 -> . TRUE
    (48) exp1 -> . FALSE
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 62
    NOT             shift and go to state 51

    exp6                           shift and go to state 55
    exp7                           shift and go to state 109
    exp8                           shift and go to state 57
    exp9                           shift and go to state 58
    exp1                           shift and go to state 74
    exp2                           shift and go to state 50
    exp3                           shift and go to state 52
    exp4                           shift and go to state 53
    exp5                           shift and go to state 54

state 86

    (70) exp7 -> exp7 AND . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
    (75) exp9 -> . exp9 COLONEQ exp1
    (76) exp9 -> . exp1
    (44) exp1 -> . NUMBER
    (45) exp1 -> . STRING
    (46) exp1 -> . ID
    (47) exp1 -> . TRUE
    (48) exp1 -> . FALSE
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 62
    NOT             shift and go to state 51

    exp7                           shift and go to state 56
    exp8                           shift and go to state 110
    exp9                           shift and go to state 58
    exp1                           shift and go to state 74
    exp2                           shift and go to state 50
    exp3                           shift and go to state 52
    exp4                           shift and go to state 53
    exp5                           shift and go to state 54
    exp6                           shift and go to state 55

state 87

    (72) exp8 -> exp8 OR . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
    (75) exp9 -> . exp9 COLONEQ exp1
    (76) exp9 -> . exp1
    (44) exp1 -> . NUMBER
    (45) exp1 -> . STRING
    (46) exp1 -> . ID
    (47) exp1 -> . TRUE
    (48) exp1 -> . FALSE
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 62
    NOT             shift and go to state 51

    exp8                           shift and go to state 57
    exp9                           shift and go to state 111
    exp1                           shift and go to state 74
    exp2                           shift and go to state 50
    exp3                           shift and go to state 52
    exp4                           shift and go to state 53
    exp5                           shift and go to state 54
    exp6                           shift and go to state 55
    exp7                           shift and go to state 56

state 88

    (74) exp9 -> exp9 ASSIGN . exp1
    (44) exp1 -> . NUMBER
    (45) exp1 -> . STRING
    (46) exp1 -> . ID
    (47) exp1 -> . TRUE
    (48) exp1 -> . FALSE
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
