Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
    NEWLINE         reduce using rule 38 (declaration -> VAR ID type COLONEQ exp SEMICOLON .)
    IF              reduce using rule 38 (declaration -> VAR ID type COLONEQ exp SEMICOLON .)
    VAR             reduce using rule 38 (declaration -> VAR ID type COLONEQ exp SEMICOLON .)
    FOR             reduce using rule 38 (declaration -> VAR ID type COLONEQ exp SEMICOLON .)
    ID              reduce using rule 38 (declaration -> VAR ID type COLONEQ exp SEMICOLON .)
    RETURN          reduce using rule 38 (declaration -> VAR ID type COLONEQ exp SEMICOLON .)
    BREAK           reduce using rule 38 (declaration -> VAR ID type COLONEQ exp SEMICOLON .)
    RCHAVES         reduce using rule 38 (declaration -> VAR ID type COLONEQ exp SEMICOLON .)


state 141

    (85) callFuncPS -> ID DOT ID LPAREN params RPAREN .
    (87) callFuncPS -> ID DOT ID LPAREN params RPAREN . SEMICOLON

    NEWLINE         reduce using rule 85 (callFuncPS -> ID DOT ID LPAREN params RPAREN .)
    IF              reduce using rule 85 (callFuncPS -> ID DOT ID LPAREN params RPAREN .)
    VAR             reduce using rule 85 (callFuncPS -> ID DOT ID LPAREN params RPAREN .)
    FOR             reduce using rule 85 (callFuncPS -> ID DOT ID LPAREN params RPAREN .)
    ID              reduce using rule 85 (callFuncPS -> ID DOT ID LPAREN params RPAREN .)
    RETURN          reduce using rule 85 (callFuncPS -> ID DOT ID LPAREN params RPAREN .)
    BREAK           reduce using rule 85 (callFuncPS -> ID DOT ID LPAREN params RPAREN .)
    RCHAVES         reduce using rule 85 (callFuncPS -> ID DOT ID LPAREN params RPAREN .)
    SEMICOLON       shift and go to state 144


state 142

    (88) callFuncPS -> ID DOT ID LPAREN RPAREN SEMICOLON .

    NEWLINE         reduce using rule 88 (callFuncPS -> ID DOT ID LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 88 (callFuncPS -> ID DOT ID LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 88 (callFuncPS -> ID DOT ID LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 88 (callFuncPS -> ID DOT ID LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 88 (callFuncPS -> ID DOT ID LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 88 (callFuncPS -> ID DOT ID LPAREN RPAREN SEMICOLON .)
    BREAK           reduce using rule 88 (callFuncPS -> ID DOT ID LPAREN RPAREN SEMICOLON .)
    RCHAVES         reduce using rule 88 (callFuncPS -> ID DOT ID LPAREN RPAREN SEMICOLON .)


state 143

    (32) for -> FOR exp SEMICOLON exp SEMICOLON exp . body
    (15) body -> . LCHAVES stms RCHAVES
    (16) body -> . LCHAVES RCHAVES

    LCHAVES         shift and go to state 16

    body                           shift and go to state 145

state 144

    (87) callFuncPS -> ID DOT ID LPAREN params RPAREN SEMICOLON .

    NEWLINE         reduce using rule 87 (callFuncPS -> ID DOT ID LPAREN params RPAREN SEMICOLON .)
    IF              reduce using rule 87 (callFuncPS -> ID DOT ID LPAREN params RPAREN SEMICOLON .)
    VAR             reduce using rule 87 (callFuncPS -> ID DOT ID LPAREN params RPAREN SEMICOLON .)
    FOR             reduce using rule 87 (callFuncPS -> ID DOT ID LPAREN params RPAREN SEMICOLON .)
    ID              reduce using rule 87 (callFuncPS -> ID DOT ID LPAREN params RPAREN SEMICOLON .)
    RETURN          reduce using rule 87 (callFuncPS -> ID DOT ID LPAREN params RPAREN SEMICOLON .)
    BREAK           reduce using rule 87 (callFuncPS -> ID DOT ID LPAREN params RPAREN SEMICOLON .)
    RCHAVES         reduce using rule 87 (callFuncPS -> ID DOT ID LPAREN params RPAREN SEMICOLON .)


state 145

    (32) for -> FOR exp SEMICOLON exp SEMICOLON exp body .

    NEWLINE         reduce using rule 32 (for -> FOR exp SEMICOLON exp SEMICOLON exp body .)
    IF              reduce using rule 32 (for -> FOR exp SEMICOLON exp SEMICOLON exp body .)
    VAR             reduce using rule 32 (for -> FOR exp SEMICOLON exp SEMICOLON exp body .)
    FOR             reduce using rule 32 (for -> FOR exp SEMICOLON exp SEMICOLON exp body .)
    ID              reduce using rule 32 (for -> FOR exp SEMICOLON exp SEMICOLON exp body .)
    RETURN          reduce using rule 32 (for -> FOR exp SEMICOLON exp SEMICOLON exp body .)
    BREAK           reduce using rule 32 (for -> FOR exp SEMICOLON exp SEMICOLON exp body .)
    RCHAVES         reduce using rule 32 (for -> FOR exp SEMICOLON exp SEMICOLON exp body .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 34 resolved as shift
