Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
    exp                            shift and go to state 97
    exp1                           shift and go to state 48

state 82

    (49) exp3 -> exp3 AND . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4

    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    exp3                           shift and go to state 50
    exp4                           shift and go to state 114
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57
    exp                            shift and go to state 97
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49

state 83

    (51) exp4 -> exp4 EQUALS . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5

    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    exp4                           shift and go to state 51
    exp5                           shift and go to state 115
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57
    exp                            shift and go to state 97
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50

state 84

    (52) exp4 -> exp4 DIFFERENT . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5

    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    exp4                           shift and go to state 51
    exp5                           shift and go to state 116
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57
    exp                            shift and go to state 97
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50

state 85

    (54) exp5 -> exp5 LESS . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6

    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    exp5                           shift and go to state 52
    exp6                           shift and go to state 117
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57
    exp                            shift and go to state 97
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51

state 86

    (55) exp5 -> exp5 GREATER . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6

    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    exp5                           shift and go to state 52
    exp6                           shift and go to state 118
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57
    exp                            shift and go to state 97
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51

state 87

    (56) exp5 -> exp5 LESS_EQUAL . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6

    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    exp5                           shift and go to state 52
    exp6                           shift and go to state 119
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57
    exp                            shift and go to state 97
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51

state 88

    (57) exp5 -> exp5 GREATER_EQUAL . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6

    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    exp5                           shift and go to state 52
    exp6                           shift and go to state 120
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57
    exp                            shift and go to state 97
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51

state 89

    (59) exp6 -> exp6 PLUS . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7

    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    exp6                           shift and go to state 53
    exp7                           shift and go to state 121
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57
    exp                            shift and go to state 97
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52

state 90

    (60) exp6 -> exp6 MINUS . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
